date,iso_a3,currency_code,name,local_price,dollar_ex,dollar_price,GDP_dollar,adj_price,USD,EUR,GBP,JPY,CNY
7/1/2013,IND,INR,India,90,59.98,1.500500167,1513.618,2.719541146,-0.429,-0.48295,-0.40848,-0.20416,-0.38953
7/1/2013,IDN,IDR,Indonesia,27939,9965,2.803712995,3511.799,2.804740572,0.03451,-0.06323,0.07169,0.44187,0.10602
7/1/2013,ISR,ILS,Israel,17.5,3.64595,4.799846405,32350.817,4.034392831,0.23124,0.11492,0.2755,0.71606,0.31635
7/1/2013,JPN,JPY,Japan,320,100.105,3.196643524,45869.72,4.610818479,-0.28252,-0.35031,-0.25673,0,-0.23293
7/1/2013,MYS,MYR,Malaysia,7.3,3.1805,2.295236598,10084.608,3.084995241,-0.23004,-0.30279,-0.20237,0.07314,-0.17682
7/1/2013,MEX,MXN,Mexico,37,12.94115,2.859096757,10146.041,3.087614651,-0.04171,-0.13224,-0.00726,0.33564,0.02454
7/1/2013,NZL,NZD,New Zealand,5.5,1.279344975,4.299075001,35973.02,4.188838108,0.06212,-0.03822,0.1003,0.48035,0.13554
7/1/2013,NOR,NOK,Norway,46,6.1281,7.506404922,97607.32,6.816831761,0.13957,0.03191,0.18054,0.5883,0.21835
7/1/2013,PAK,PKR,Pakistan,300,100.035,2.998950367,1199.111,2.706131041,0.14687,0.03852,0.18809,0.59847,0.22614
7/1/2013,PER,PEN,Peru,10,2.783,3.5932447,5904.494,2.90676148,0.27929,0.15843,0.32528,0.78304,0.36772
7/1/2013,PHL,PHP,Philippines,115.21,43.44,2.652163904,2344.889,2.754985288,-0.00374,-0.09786,0.03207,0.38856,0.06513
7/1/2013,POL,PLN,Poland,9.2,3.3655,2.733620562,13468.655,3.229285904,-0.12396,-0.20672,-0.09247,0.221,-0.0634
7/1/2013,RUS,RUB,Russia,87,32.9389,2.641253958,12993.358,3.209019956,-0.14821,-0.22869,-0.1176,0.18719,-0.08933
7/1/2013,SAU,SAR,Saudi Arabia,10,3.7502,2.666524452,21196.287,3.558780485,-0.22458,-0.29784,-0.19671,0.08076,-0.17098
7/1/2013,SGP,SGD,Singapore,4.7,1.2747,3.687142073,49270.872,4.755838474,-0.19767,-0.27347,-0.16882,0.11827,-0.1422
7/1/2013,ZAF,ZAR,South Africa,22.5,10.04725,2.239418746,8078.451,2.99945573,-0.22735,-0.30034,-0.19957,0.0769,-0.17393
7/1/2013,KOR,KRW,South Korea,3900,1135.7,3.434005459,22424.062,3.61113096,-0.01588,-0.10885,0.0195,0.37164,0.05215
7/1/2013,SWE,SEK,Sweden,41.61,6.7583,6.15687377,57638.234,5.112610178,0.24626,0.12852,0.29106,0.73701,0.33241
7/1/2013,CHE,CHF,Switzerland,6.5,0.9674,6.719040728,83072.845,6.197103654,0.12205,0.01604,0.16238,0.56388,0.19961
7/1/2013,TWN,TWD,Taiwan,79,30.0285,2.630834041,20082.918,3.511308109,-0.22462,-0.29787,-0.19674,0.08071,-0.17102
7/1/2013,THA,THB,Thailand,89,31.275,2.845723421,5394.714,2.885025229,0.02079,-0.07565,0.05748,0.42274,0.09135
7/1/2013,TUR,TRY,Turkey,8.5,1.95745,4.342384224,10362.609,3.096848784,0.45111,0.31402,0.50327,1.02252,0.55142
7/1/2013,USA,USD,United States,4.556666667,1,4.556666667,48327.861,4.715629906,0,-0.09448,0.03595,0.39377,0.06913
1/1/2014,ARG,ARS,Argentina,21,6.92125,3.034134008,10959.082,3.136148629,0.02583,-0.1195,-0.06885,0.55734,0.01363
1/1/2014,AUS,AUD,Australia,5.05,1.128859288,4.473542499,66371.218,5.756245671,-0.17596,-0.2927,-0.25201,0.251,-0.18576
1/1/2014,BRA,BRL,Brazil,12.4,2.36305,5.247455619,12788.551,3.222652898,0.72652,0.48192,0.56718,1.62107,0.70598
1/1/2014,GBR,GBP,Britain,2.79,0.603009015,4.6267965,38811.424,4.453113542,0.10167,-0.0544,0,0.67248,0.08857
1/1/2014,CAN,CAD,Canada,5.54,1.1051,5.013120985,50496.043,5.005606875,0.06191,-0.08853,-0.03609,0.61211,0.04928
1/1/2014,CHL,CLP,Chile,2000,541.95,3.690377341,14403.111,3.29899545,0.18611,0.01808,0.07664,0.80067,0.172
1/1/2014,CHN,CNY,China,16.6,6.0513,2.743212202,5416.668,2.874082165,0.01204,-0.13134,-0.08136,0.5364,0
1/1/2014,COL,COP,Colombia,8600,1982.795,4.337311724,7114.33,2.954354097,0.55666,0.33613,0.413,1.36321,0.53815
1/1/2014,CZE,CZK,Czech Republic,70.45,20.2838,3.473215078,20435.875,3.584247531,0.02747,-0.11809,-0.06735,0.55983,0.01525
1/1/2014,DNK,DKK,Denmark,28.5,5.5014,5.180499509,59708.962,5.441228808,0.00951,-0.13351,-0.08366,0.53256,-0.0025
1/1/2014,EGY,EGP,Egypt,16.93,6.961,2.432121822,2931.827,2.756589409,-0.06449,-0.19702,-0.15083,0.42023,-0.07561
1/1/2014,EUZ,EUR,Euro area,3.657962724,0.737218475,4.961843535,40137.01059,4.51579233,0.16505,0,0.05753,0.7687,0.15119
1/1/2014,HKG,HKD,Hong Kong,18,7.75785,2.320230476,34259.337,4.237873514,-0.41948,-0.50172,-0.47305,-0.11869,-0.42638
1/1/2014,HUN,HUF,Hungary,860,223.09705,3.854824616,14050.009,3.282299441,0.24527,0.06885,0.13034,0.89047,0.23046
1/1/2014,IND,INR,India,95,61.845,1.53609831,1513.618,2.689531081,-0.39441,-0.4802,-0.4503,-0.08064,-0.40161
1/1/2014,IDN,IDR,Indonesia,27939,12140,2.301400329,3511.799,2.784012697,-0.12349,-0.24766,-0.20438,0.33065,-0.13391
1/1/2014,ISR,ILS,Israel,17.5,3.4882,5.016914168,32350.817,4.147631413,0.28255,0.10085,0.16418,0.94707,0.26729
1/1/2014,JPN,JPY,Japan,310,104.245,2.97376373,45869.72,4.786856686,-0.34129,-0.43461,-0.40209,0,-0.34913
1/1/2014,MYS,MYR,Malaysia,7.4,3.3235,2.226568377,10084.608,3.094800164,-0.23715,-0.34522,-0.30755,0.1581,-0.24622
1/1/2014,MEX,MXN,Mexico,37,13.33275,2.775121412,10146.041,3.097704951,-0.0501,-0.18467,-0.13777,0.44207,-0.0614
1/1/2014,NZL,NZD,New Zealand,5.5,1.203007519,4.571874999,35973.02,4.31890298,0.12242,-0.03659,0.01884,0.70398,0.10907
1/1/2014,NOR,NOK,Norway,48,6.15745,7.795434798,97607.32,7.233207657,0.14273,-0.01916,0.03727,0.73482,0.12914
1/1/2014,PAK,PKR,Pakistan,320,105.415,3.035621117,1199.111,2.674659991,0.20341,0.03293,0.09235,0.82693,0.1891
1/1/2014,PER,PEN,Peru,10,2.8065,3.563156957,5904.494,2.897148438,0.30407,0.11932,0.18372,0.97974,0.28856
1/1/2014,PHL,PHP,Philippines,135,45.23,2.984744639,2344.889,2.728836743,0.15975,-0.00455,0.05272,0.76065,0.14596
1/1/2014,POL,PLN,Poland,9.2,3.0684,2.998305306,13468.655,3.254810808,-0.02324,-0.16162,-0.11339,0.48284,-0.03486
1/1/2014,RUS,RUB,Russia,89,33.93925,2.62233255,12993.358,3.232336953,-0.13978,-0.26165,-0.21917,0.30592,-0.15002
1/1/2014,SAU,SAR,Saudi Arabia,11,3.7504,2.933020478,21196.287,3.620202709,-0.14095,-0.26265,-0.22023,0.30415,-0.15117
1/1/2014,SGP,SGD,Singapore,4.6,1.27885,3.596981663,49270.872,4.947676119,-0.22914,-0.33835,-0.30029,0.17026,-0.23831
1/1/2014,ZAF,ZAR,South Africa,23.5,10.87765,2.1603931,8078.451,2.999941413,-0.23642,-0.34459,-0.30689,0.15921,-0.2455
1/1/2014,KOR,KRW,South Korea,3700,1067.3,3.466691652,22424.062,3.678256592,-0.00067,-0.14224,-0.0929,0.51711,-0.01255
1/1/2014,SWE,SEK,Sweden,40.7,6.47315,6.287510717,57638.234,5.343316894,0.24768,0.07092,0.13253,0.89414,0.23284
1/1/2014,CHE,CHF,Switzerland,6.5,0.91005,7.1424647,83072.845,6.545962268,0.15694,-0.00696,0.05017,0.75638,0.14318
1/1/2014,TWN,TWD,Taiwan,79,30.161,2.619276549,20082.918,3.567558378,-0.22152,-0.33181,-0.29337,0.18183,-0.23078
1/1/2014,THA,THB,Thailand,96,32.875,2.920152091,5394.714,2.873044096,0.0777,-0.07497,-0.02176,0.63609,0.06489
1/1/2014,TUR,TRY,Turkey,8.5,2.26155,3.758484225,10362.609,3.107945111,0.28226,0.1006,0.16392,0.94663,0.26701
1/1/2014,USA,USD,United States,4.624166667,1,4.624166667,48327.861,4.903086964,0,-0.14167,-0.09229,0.51813,-0.01189
7/1/2014,ARG,ARS,Argentina,21,8.16875,2.570772762,11582.48,3.3448275,-0.18121,-0.30847,-0.29001,0.02935,-0.12533
7/1/2014,AUS,AUD,Australia,5.1,1.059378145,4.814145,67855.88,5.817860922,-0.11846,-0.25548,-0.2356,0.10823,-0.0583
7/1/2014,BRA,BRL,Brazil,13,2.22025,5.855196487,11437.393,3.338451397,0.86845,0.57804,0.62017,1.34892,0.99596
7/1/2014,GBR,GBP,Britain,2.89,0.586785589,4.925137996,38999.208,4.549703777,0.15324,-0.02601,0,0.4498,0.23194
7/1/2014,CAN,CAD,Canada,5.64,1.07405,5.251152181,52488.725,5.142524299,0.08783,-0.08125,-0.05671,0.36757,0.16207
7/1/2014,CHL,CLP,Chile,2100,564.14,3.722480235,15300.352,3.508215916,0.13039,-0.0453,-0.01981,0.42108,0.20754
7/1/2014,CHN,CNY,China,16.9,6.1983,2.726554055,6077.65,3.102908075,-0.06388,-0.20938,-0.18827,0.17684,0
7/1/2014,COL,COP,Colombia,8600,1847.65,4.654561199,7935.716,3.184564049,0.55709,0.31507,0.35019,0.9575,0.66335
7/1/2014,CZE,CZK,Czech Republic,70.45,20.3877,3.455514845,18699.467,3.657595997,0.00647,-0.14996,-0.12727,0.26529,0.07516
7/1/2014,DNK,DKK,Denmark,28.5,5.5388,5.145518885,56475.85,5.317745511,0.03083,-0.12939,-0.10615,0.29591,0.10118
7/1/2014,EGY,EGP,Egypt,16.93,7.15005,2.36781561,3178.951,2.975519655,-0.15225,-0.28401,-0.26489,0.06576,-0.09439
7/1/2014,EUZ,EUR,Euro area,3.67923829,0.742748914,4.95354247,36888.30379,4.456936383,0.18403,0,0.0267,0.48851,0.26484
7/1/2014,HKG,HKD,Hong Kong,18.8,7.75045,2.425665607,36590.443,4.443846367,-0.41849,-0.50887,-0.49576,-0.26895,-0.37881
7/1/2014,HUN,HUF,Hungary,860,228.30615,3.766871808,12543.959,3.387081384,0.18478,0.00064,0.02735,0.48946,0.26564
7/1/2014,IND,INR,India,105,60.08875,1.747415282,1514.634,2.902378321,-0.3586,-0.4583,-0.44383,-0.19367,-0.31483
7/1/2014,IDN,IDR,Indonesia,27939,11505,2.428422425,3590.662,2.993613018,-0.1358,-0.27012,-0.25064,0.08643,-0.07683
7/1/2014,ISR,ILS,Israel,17.5,3.4138,5.12625227,33450.928,4.305874865,0.2683,0.07117,0.09977,0.59445,0.35486
7/1/2014,JPN,JPY,Japan,370,101.53,3.644243081,46530.384,4.880674536,-0.20455,-0.32819,-0.31025,0,-0.15027
7/1/2014,MYS,MYR,Malaysia,7.63,3.1675,2.408839779,10387.16,3.292297063,-0.22054,-0.34169,-0.32411,-0.0201,-0.16735
7/1/2014,MEX,MXN,Mexico,42,12.93255,3.247619379,10110.686,3.280146927,0.05477,-0.10918,-0.08539,0.326,0.12675
7/1/2014,NZL,NZD,New Zealand,5.7,1.152737752,4.944750001,38384.906,4.522707196,0.16474,-0.01629,0.00997,0.46426,0.24423
7/1/2014,NOR,NOK,Norway,48,6.1873,7.757826516,99249.004,7.197486906,0.14827,-0.03021,-0.00431,0.44355,0.22663
7/1/2014,PAK,PKR,Pakistan,300,98.68,3.040129712,1260.736,2.891220327,0.1202,-0.05391,-0.02865,0.40826,0.19665
7/1/2014,PER,PEN,Peru,10,2.788,3.586800574,6549.636,3.123650329,0.22329,0.03315,0.06074,0.53786,0.30677
7/1/2014,PHL,PHP,Philippines,160,43.205,3.703275084,2611.503,2.950582156,0.3371,0.12927,0.15943,0.68093,0.42834
7/1/2014,POL,PLN,Poland,9.2,3.0714,2.995376701,12708.962,3.39433273,-0.05988,-0.20601,-0.1848,0.18187,0.00427
7/1/2014,RUS,RUB,Russia,89,34.83725,2.554736668,14015.75,3.451761825,-0.21152,-0.33407,-0.31629,-0.00876,-0.15771
7/1/2014,SAU,SAR,Saudi Arabia,11,3.75035,2.933059581,25139.004,3.940592763,-0.20705,-0.3303,-0.31242,-0.00315,-0.15294
7/1/2014,SGP,SGD,Singapore,4.7,1.238,3.79644588,53516.039,5.187671417,-0.22037,-0.34155,-0.32396,-0.01988,-0.16716
7/1/2014,ZAF,ZAR,South Africa,24.5,10.5145,2.330115555,7314.014,3.157242263,-0.21376,-0.33597,-0.31824,-0.01158,-0.16011
7/1/2014,KOR,KRW,South Korea,4100,1023.75,4.004884005,22590.158,3.828579248,0.11439,-0.05882,-0.03369,0.40096,0.19044
7/1/2014,SWE,SEK,Sweden,40.7,6.836,5.953774137,54829.105,5.24537641,0.2092,0.02126,0.04853,0.52016,0.29173
7/1/2014,CHE,CHF,Switzerland,6.16,0.9024,6.826241135,79344.253,6.322737656,0.15017,-0.0286,-0.00266,0.44594,0.22866
7/1/2014,TWN,TWD,Taiwan,79,29.982,2.634914282,20386.475,3.731734527,-0.24779,-0.3647,-0.34774,-0.05435,-0.19645
7/1/2014,THA,THB,Thailand,99,31.78,3.115166772,5390.414,3.072706282,0.08005,-0.08782,-0.06346,0.35779,0.15376
7/1/2014,TUR,TRY,Turkey,9.25,2.09125,4.423191871,10523.36,3.298282611,0.42867,0.20661,0.23883,0.79606,0.52617
7/1/2014,USA,USD,United States,4.795,1,4.795,51708.982,5.108257123,0,-0.15543,-0.13288,0.25715,0.06824
1/1/2015,ARG,ARS,Argentina,28,8.61,3.25203252,14708.613,3.112151502,0.0054,-0.00804,-0.02495,0.3439,0.06012
1/1/2015,AUS,AUD,Australia,5.3,1.227219734,4.318704999,64578.19,5.061202225,-0.179,-0.18998,-0.20378,0.09742,-0.13431
1/1/2015,BRA,BRL,Brazil,13.5,2.59275,5.206826728,11172.523,2.973950635,0.68455,0.66202,0.6337,1.25172,0.77623
1/1/2015,GBR,GBP,Britain,2.89,0.661594443,4.368234997,39371.653,4.076056127,0.03113,0.01733,0,0.37829,0.08724
1/1/2015,CAN,CAD,Canada,5.7,1.22855,4.639615807,52037.148,4.571061172,-0.02341,-0.03648,-0.05289,0.30539,0.02973
1/1/2015,CHL,CLP,Chile,2100,627.485,3.346693546,15775.713,3.153856929,0.02099,0.00733,-0.00983,0.36474,0.07655
1/1/2015,CHN,CNY,China,17.2,6.2115,2.769057394,6958.686,2.809261409,-0.05161,-0.0643,-0.08024,0.26769,0
1/1/2015,COL,COP,Colombia,7900,2364.98,3.340408798,8030.715,2.851159476,0.12726,0.11218,0.09323,0.50679,0.18861
1/1/2015,CZE,CZK,Czech Republic,70.45,24.13325,2.919208975,18871.009,3.274830262,-0.14233,-0.1538,-0.16822,0.14644,-0.09565
1/1/2015,DNK,DKK,Denmark,34.5,6.4174,5.376008976,59129.127,4.848236709,0.0669,0.05263,0.03469,0.4261,0.12496
1/1/2015,EGY,EGP,Egypt,16.93,7.35005,2.303385691,3242.857,2.66403581,-0.1681,-0.17922,-0.19321,0.11199,-0.12282
1/1/2015,EUZ,EUR,Euro area,3.68,0.863073404,4.263832002,38643.6391,4.047603189,0.01356,0,-0.01704,0.3548,0.06872
1/1/2015,HKG,HKD,Hong Kong,18.8,7.75135,2.425383965,37955.448,4.020706643,-0.4196,-0.42737,-0.43712,-0.2242,-0.38802
1/1/2015,HUN,HUF,Hungary,860,271.39345,3.168831083,13387.975,3.060537059,-0.0038,-0.01712,-0.03387,0.33161,0.05042
1/1/2015,IND,INR,India,116.25,61.615,1.886715897,1509.495,2.596290891,-0.3008,-0.31016,-0.32191,-0.0654,-0.26275
1/1/2015,IDN,IDR,Indonesia,27939,12480,2.238701923,3509.824,2.674469671,-0.19461,-0.20539,-0.21892,0.07655,-0.15078
1/1/2015,ISR,ILS,Israel,17.5,3.93415,4.448228969,36926.33,3.980485664,0.07522,0.06084,0.04276,0.43723,0.13373
1/1/2015,JPN,JPY,Japan,370,117.765,3.141850295,38467.786,4.040730329,-0.25188,-0.26189,-0.27446,0,-0.21117
1/1/2015,MYS,MYR,Malaysia,7.63,3.6155,2.11035818,10456.887,2.945981461,-0.31076,-0.31998,-0.33156,-0.0787,-0.27325
1/1/2015,MEX,MXN,Mexico,49,14.6275,3.349854726,10649.907,2.953525255,0.09127,0.07667,0.05833,0.45868,0.15066
1/1/2015,NZL,NZD,New Zealand,5.9,1.313283866,4.492555001,40515.94,4.120778251,0.04896,0.03493,0.0173,0.40213,0.10605
1/1/2015,NOR,NOK,Norway,48,7.6225,6.297146605,100578.968,6.46821922,-0.06329,-0.07582,-0.09157,0.25208,-0.01231
1/1/2015,PAK,PKR,Pakistan,300,100.735,2.978110885,1274.756,2.587116596,0.10757,0.09275,0.07414,0.48047,0.16784
1/1/2015,PER,PEN,Peru,10,3.008,3.324468085,6540.989,2.792936573,0.14527,0.12995,0.1107,0.53086,0.20759
1/1/2015,PHL,PHP,Philippines,163,44.41,3.670344517,2790.878,2.646371132,0.33445,0.3166,0.29417,0.78374,0.40707
1/1/2015,POL,PLN,Poland,9.2,3.7066,2.48205903,13435.263,3.062385214,-0.22017,-0.2306,-0.24371,0.04238,-0.17773
1/1/2015,RUS,RUB,Russia,89,65.227,1.364465635,14591.33,3.107567735,-0.57754,-0.58319,-0.59029,-0.4353,-0.55455
1/1/2015,SAU,SAR,Saudi Arabia,11,3.7569,2.927945913,24953.086,3.512535839,-0.19797,-0.2087,-0.22218,0.07205,-0.15433
1/1/2015,SGP,SGD,Singapore,4.7,1.33315,3.525484754,55182.483,4.693990176,-0.27736,-0.28702,-0.29917,-0.03406,-0.23803
1/1/2015,ZAF,ZAR,South Africa,25.5,11.47875,2.221496243,6621.122,2.796068408,-0.23556,-0.24578,-0.25864,0.02181,-0.19396
1/1/2015,KOR,KRW,South Korea,4100,1083.3,3.784731838,25975.068,3.552477921,0.02506,0.01135,-0.00588,0.37018,0.08085
1/1/2015,SWE,SEK,Sweden,40.7,8.19145,4.968595304,58014.168,4.80466081,-0.00501,-0.01832,-0.03505,0.32998,0.04913
1/1/2015,CHE,CHF,Switzerland,6.5,0.86165,7.543666222,81276.126,5.713807003,0.27029,0.2533,0.23194,0.69797,0.33942
1/1/2015,TWN,TWD,Taiwan,79,31.493,2.508493951,20924.921,3.355103224,-0.28063,-0.29025,-0.30234,-0.03843,-0.24148
1/1/2015,THA,THB,Thailand,99,32.605,3.036344119,5675.8,2.759122426,0.05883,0.04467,0.02687,0.41532,0.11645
1/1/2015,TUR,TRY,Turkey,9.25,2.33345,3.96408751,10721.063,2.956306242,0.29015,0.27289,0.2512,0.72452,0.36036
1/1/2015,USA,USD,United States,4.79,1,4.79,53000.972,4.608730268,0,-0.01338,-0.03019,0.33668,0.05442
7/1/2015,ARG,ARS,Argentina,28,9.135,3.0651341,12873.16,2.969803584,-0.04758,-0.00358,-0.06011,0.30861,0.05029
7/1/2015,AUS,AUD,Australia,5.3,1.35126005,3.922265,61219.156,4.650389366,-0.22169,-0.18573,-0.23193,0.06939,-0.14171
7/1/2015,BRA,BRL,Brazil,13.5,3.15235,4.28251939,11604.471,2.925701882,0.35075,0.41316,0.33298,0.85591,0.48955
7/1/2015,GBR,GBP,Britain,2.89,0.640450877,4.512446003,45653.41,4.109298612,0.01333,0.06015,0,0.3923,0.11746
7/1/2015,CAN,CAD,Canada,5.85,1.2897,4.53593859,50397.862,4.274223512,-0.0207,0.02454,-0.03358,0.34554,0.07993
7/1/2015,CHL,CLP,Chile,2100,642.45,3.268736867,14477.099,3.025559123,-0.00304,0.04303,-0.01615,0.36982,0.09941
7/1/2015,CHN,CNY,China,17,6.2092,2.737872834,7588.996,2.786117413,-0.09319,-0.05129,-0.10511,0.24595,0
7/1/2015,COL,COP,Colombia,7900,2708.9,2.916312895,8075.644,2.803034092,-0.03991,0.00445,-0.05254,0.31915,0.05875
7/1/2015,CZE,CZK,Czech Republic,70,24.70225,2.833749962,19563.33,3.20236482,-0.18343,-0.1457,-0.19416,0.12196,-0.09951
7/1/2015,DNK,DKK,Denmark,34.59,6.81105,5.078512124,60563.623,4.627601968,0.01271,0.0595,-0.00061,0.39145,0.11678
7/1/2015,EGY,EGP,Egypt,16.93,7.83005,2.162182872,3303.752,2.637155332,-0.24341,-0.20845,-0.25336,0.03955,-0.16566
7/1/2015,EUZ,EUR,Euro area,3.7,0.912700224,4.053904998,40028.39054,3.913763749,-0.04416,0,-0.05673,0.31331,0.05406
7/1/2015,HKG,HKD,Hong Kong,19.2,7.7508,2.477163648,39871.096,3.908295933,-0.41511,-0.38809,-0.4228,-0.19637,-0.35501
7/1/2015,HUN,HUF,Hungary,900,282.8778,3.18158583,13881.131,3.004842302,-0.02293,0.02222,-0.03578,0.34249,0.07748
7/1/2015,IND,INR,India,116.25,63.43,1.832728993,1626.982,2.578868068,-0.3442,-0.3139,-0.35282,-0.09893,-0.27681
7/1/2015,IDN,IDR,Indonesia,30500,13344.5,2.285585822,3533.529,2.645142756,-0.20264,-0.1658,-0.21313,0.09556,-0.12071
7/1/2015,ISR,ILS,Israel,17.5,3.77835,4.631651382,36990.982,3.808178467,0.12234,0.17419,0.10758,0.54208,0.23767
7/1/2015,JPN,JPY,Japan,370,123.935,2.985435914,36331.742,3.785262208,-0.27219,-0.23857,-0.28176,0,-0.1974
7/1/2015,MYS,MYR,Malaysia,7.65,3.8065,2.009720215,10803.525,2.897859691,-0.36003,-0.33046,-0.36844,-0.12068,-0.29426
7/1/2015,MEX,MXN,Mexico,49,15.73975,3.113137121,10714.826,2.894776369,-0.0076,0.03826,-0.02065,0.36355,0.09438
7/1/2015,NZL,NZD,New Zealand,5.9,1.509092281,3.909635,43837.294,4.046167454,-0.10835,-0.06715,-0.12007,0.22513,-0.01672
7/1/2015,NOR,NOK,Norway,46,8.14255,5.649335896,97013.261,5.894650916,-0.11561,-0.07475,-0.12724,0.21514,-0.02473
7/1/2015,PAK,PKR,Pakistan,350,101.7,3.441494592,1342.73,2.568987005,0.2362,0.29332,0.21995,0.69853,0.36324
7/1/2015,PER,PEN,Peru,10,3.1835,3.141196796,6458.287,2.746812121,0.05529,0.10405,0.04141,0.44995,0.16373
7/1/2015,PHL,PHP,Philippines,163,45.2125,3.605197678,2865.485,2.621920456,0.26886,0.32749,0.25218,0.7434,0.39925
7/1/2015,POL,PLN,Poland,9.6,3.7736,2.543989824,14378.622,3.022135902,-0.22321,-0.18731,-0.23342,0.06731,-0.14338
7/1/2015,RUS,RUB,Russia,107,56.815,1.883305465,12925.964,2.971639137,-0.41517,-0.38815,-0.42286,-0.19645,-0.35507
7/1/2015,SAU,SAR,Saudi Arabia,12,3.75055,3.199530735,24454.016,3.372373053,-0.1245,-0.08405,-0.13601,0.20293,-0.03453
