date,iso_a3,currency_code,name,local_price,dollar_ex,dollar_price,GDP_dollar,adj_price,USD,EUR,GBP,JPY,CNY
7/1/2015,SGP,SGD,Singapore,4.7,1.3664,3.43969555,56319.338,4.48006369,-0.2915,-0.25876,-0.30082,-0.02653,-0.21869
7/1/2015,ZAF,ZAR,South Africa,26,12.41455,2.094316749,6482.753,2.747662599,-0.29663,-0.26413,-0.30588,-0.03358,-0.22435
7/1/2015,KOR,KRW,South Korea,4300,1143.5,3.760384784,28100.717,3.499138335,-0.00831,0.03751,-0.02135,0.36257,0.0936
7/1/2015,SWE,SEK,Sweden,43.7,8.52265,5.127513156,58491.468,4.555570476,0.03865,0.08664,0.02499,0.42709,0.14538
7/1/2015,CHE,CHF,Switzerland,6.5,0.9528,6.821998321,87475.464,5.563101515,0.13162,0.1839,0.11674,0.55483,0.2479
7/1/2015,TWN,TWD,Taiwan,79,31.02,2.546744036,22597.73,3.307845519,-0.28953,-0.25671,-0.29887,-0.02382,-0.21652
7/1/2015,THA,THB,Thailand,108,34.0875,3.168316832,5444.556,2.711573176,0.07823,0.12805,0.06405,0.48148,0.18903
7/1/2015,TUR,TRY,Turkey,10.25,2.6457,3.874210984,10482.14,2.886687823,0.23848,0.2957,0.22219,0.70166,0.36574
7/1/2015,USA,USD,United States,4.79,1,4.79,54596.653,4.420180345,0,0.0462,-0.01315,0.37399,0.10276
1/1/2016,ARG,ARS,Argentina,33,13.80925,2.389702554,12735.196,2.744473646,-0.24673,-0.18561,-0.18546,0.00577,-0.17072
1/1/2016,AUS,AUD,Australia,5.3,1.415728746,3.743655001,61066.154,4.509511473,-0.28182,-0.22355,-0.2234,-0.04108,-0.20935
1/1/2016,BRA,BRL,Brazil,13.5,4.0248,3.354203936,11572.7,2.702019503,0.07391,0.16104,0.16126,0.43389,0.18227
1/1/2016,GBR,GBP,Britain,2.89,0.684532977,4.221856502,45729.267,3.949411139,-0.07522,-0.00019,0,0.23477,0.01809
1/1/2016,CAN,CAD,Canada,5.84,1.4092,4.144195288,50304.025,4.116480472,-0.12907,-0.05841,-0.05823,0.16287,-0.0412
1/1/2016,CHL,CLP,Chile,2100,715.215,2.93618003,14479.829,2.808187327,-0.09547,-0.02208,-0.02189,0.20774,-0.0042
1/1/2016,CHN,CNY,China,17.6,6.5582,2.6836632,7571.543,2.555897974,-0.09165,-0.01796,-0.01777,0.21283,0
1/1/2016,COL,COP,Colombia,7900,3253.9,2.427855804,7928.061,2.568917947,-0.1824,-0.11607,-0.1159,0.09166,-0.09991
1/1/2016,CZE,CZK,Czech Republic,75,25.1442,2.982795237,19526.401,2.992487222,-0.1377,-0.06774,-0.06756,0.15135,-0.05069
1/1/2016,DNK,DKK,Denmark,30,6.9405,4.322455155,60947.383,4.505173978,-0.16998,-0.10264,-0.10247,0.10824,-0.08624
1/1/2016,EGY,EGP,Egypt,16.93,7.83005,2.162182872,3303.752,2.40003902,-0.22063,-0.1574,-0.15724,0.04061,-0.142
1/1/2016,EUZ,EUR,Euro area,3.72,0.930232558,3.999000001,40001.31716,3.740227449,-0.07504,0,0.00019,0.23501,0.01828
1/1/2016,HKG,HKD,Hong Kong,19.2,7.75235,2.476668365,40032.534,3.741367483,-0.42733,-0.38087,-0.38075,-0.23537,-0.36955
1/1/2016,HUN,HUF,Hungary,900,292.67905,3.075040731,13869.538,2.78589961,-0.04511,0.03236,0.03256,0.27497,0.05124
1/1/2016,IND,INR,India,127,66.8025,1.901126455,1607.646,2.338097537,-0.29658,-0.23951,-0.23936,-0.06079,-0.2256
1/1/2016,IDN,IDR,Indonesia,30500,13947.5,2.186771823,3524.075,2.408085177,-0.2144,-0.15067,-0.15051,0.04893,-0.13514
1/1/2016,ISR,ILS,Israel,16.9,3.94105,4.288197308,37222.384,3.638741314,0.01951,0.10222,0.10243,0.36125,0.12238
1/1/2016,JPN,JPY,Japan,370,118.645,3.118546926,36221.812,3.602200606,-0.25105,-0.19029,-0.19013,0,-0.17548
1/1/2016,MYS,MYR,Malaysia,8,4.3925,1.821286283,11049.28,2.682904299,-0.41273,-0.36508,-0.36496,-0.21587,-0.35347
1/1/2016,MEX,MXN,Mexico,49,17.43675,2.810156709,10784.464,2.673233267,-0.09059,-0.0168,-0.01662,0.21425,0.00117
1/1/2016,NZL,NZD,New Zealand,5.9,1.508068165,3.912289999,43363.232,3.86300397,-0.12386,-0.05278,-0.0526,0.16983,-0.03546
1/1/2016,NOR,NOK,Norway,46.8,8.97465,5.214688038,96930.485,5.819270341,-0.22477,-0.16188,-0.16172,0.03508,-0.14656
1/1/2016,PAK,PKR,Pakistan,300,104.885,2.86027554,1325.79,2.327804207,0.06299,0.14923,0.14945,0.41931,0.17025
1/1/2016,PER,PEN,Peru,10,3.418,2.925687537,6448.534,2.514885889,0.00642,0.08807,0.08827,0.34377,0.10796
1/1/2016,PHL,PHP,Philippines,131,47.0225,2.785900367,2862.38,2.383920195,0.01098,0.093,0.09321,0.34986,0.11299
1/1/2016,POL,PLN,Poland,9.6,4.0477,2.371717272,14411.495,2.805691782,-0.26871,-0.20938,-0.20923,-0.02358,-0.19492
1/1/2016,RUS,RUB,Russia,114,74.655,1.527024312,12717.687,2.743834221,-0.51854,-0.47948,-0.47938,-0.35716,-0.46997
1/1/2016,SAU,SAR,Saudi Arabia,12,3.7543,3.196334869,24252.173,3.165071559,-0.12635,-0.05547,-0.05529,0.1665,-0.0382
1/1/2016,SGP,SGD,Singapore,4.7,1.43725,3.270133936,56286.553,4.334961311,-0.3474,-0.29445,-0.29432,-0.12864,-0.28155
1/1/2016,ZAF,ZAR,South Africa,28,15.81375,1.770611019,6482.753,2.516135561,-0.39122,-0.34183,-0.34171,-0.18716,-0.3298
1/1/2016,KOR,KRW,South Korea,4300,1197.75,3.590064705,27970.494,3.300863968,-0.0591,0.01723,0.01743,0.25629,0.03583
1/1/2016,SWE,SEK,Sweden,45,8.60185,5.231432773,58538.061,4.417185975,0.02457,0.1077,0.10791,0.36801,0.12795
1/1/2016,CHE,CHF,Switzerland,6.5,1.0088,6.443298969,86468.355,5.43719525,0.02518,0.10836,0.10857,0.36883,0.12862
1/1/2016,TWN,TWD,Taiwan,69,33.2315,2.076343229,22599.765,3.104725918,-0.42145,-0.37451,-0.37439,-0.22751,-0.36307
1/1/2016,THA,THB,Thailand,112,36.22,3.092214246,5896.361,2.494720631,0.0723,0.1593,0.15952,0.43174,0.18049
1/1/2016,TUR,TRY,Turkey,10.25,3.0096,3.405768208,10381.025,2.658499748,0.10827,0.19819,0.19842,0.47977,0.2201
1/1/2016,USA,USD,United States,4.93,1,4.93,54369.826,4.264962788,0,0.08113,0.08134,0.3352,0.1009
7/1/2016,ARG,ARS,Argentina,50,14.935,3.347840643,13588.846,3.12301258,0.02073,0.00402,0.17564,0.19764,0.11643
7/1/2016,AUS,AUD,Australia,5.75,1.335737661,4.3047375,50961.865,4.606699723,-0.11024,-0.1248,0.02481,0.04398,-0.02681
7/1/2016,BRA,BRL,Brazil,15.5,3.24145,4.781810609,8669.998,2.927737171,0.55517,0.52972,0.79121,0.82471,0.70099
7/1/2016,GBR,GBP,Britain,2.99,0.758840492,3.940221999,43770.688,4.321214174,-0.13177,-0.14598,0,0.01871,-0.05037
7/1/2016,CAN,CAD,Canada,6,1.303,4.60475825,43331.961,4.303796967,0.01876,0.00209,0.17338,0.19533,0.11428
7/1/2016,CHL,CLP,Chile,2300,651.12,3.532374985,13340.905,3.113169466,0.08039,0.06271,0.24437,0.26765,0.18169
7/1/2016,CHN,CNY,China,18.6,6.678,2.785265049,7989.72,2.90073053,-0.08572,-0.10069,0.05304,0.07274,0
7/1/2016,COL,COP,Colombia,8900,2929,3.03857972,6083.51,2.8250551,0.02415,0.00739,0.17958,0.20165,0.12017
7/1/2016,CZE,CZK,Czech Republic,75,24.54655,3.055419193,17256.918,3.268632907,-0.10993,-0.1245,0.02516,0.04433,-0.02648
7/1/2016,DNK,DKK,Denmark,30,6.75715,4.439741607,52114.165,4.652445364,-0.09135,-0.10622,0.04655,0.06613,-0.00616
7/1/2016,EGY,EGP,Egypt,23,8.87995,2.590104674,3740.249,2.732029,-0.09729,-0.11206,0.03972,0.05917,-0.01265
7/1/2016,EUZ,EUR,Euro area,3.82,0.908306463,4.205628998,34142.38535,3.938976152,0.01664,0,0.17093,0.19284,0.11196
7/1/2016,HKG,HKD,Hong Kong,19.2,7.7554,2.475694355,42389.63,4.266386973,-0.44747,-0.45651,-0.36361,-0.35171,-0.39567
7/1/2016,HUN,HUF,Hungary,900,285.6397,3.150822522,12239.894,3.069459969,-0.02258,-0.03858,0.12576,0.14682,0.06906
7/1/2016,IND,INR,India,162,67.2,2.410714286,1617.309,2.647749515,-0.13306,-0.14725,-0.00149,0.01719,-0.05178
7/1/2016,IDN,IDR,Indonesia,31000,13112.5,2.364156339,3362.357,2.717026907,-0.17148,-0.18504,-0.04574,-0.02789,-0.0938
7/1/2016,ISR,ILS,Israel,16.9,3.85875,4.379656625,35343.336,3.986653195,0.04604,0.02893,0.2048,0.22734,0.14412
7/1/2016,JPN,JPY,Japan,370,106.725,3.466854064,32485.545,3.873200552,-0.14772,-0.16166,-0.01836,0,-0.06781
7/1/2016,MYS,MYR,Malaysia,8,4.027,1.986590514,9556.774,2.962941664,-0.36158,-0.37203,-0.26469,-0.25093,-0.30173
7/1/2016,MEX,MXN,Mexico,44,18.535,2.37388724,9009.28,2.94120647,-0.23148,-0.24406,-0.11484,-0.09829,-0.15943
7/1/2016,NZL,NZD,New Zealand,6,1.421363087,4.221300001,37044.891,4.05420394,-0.00858,-0.0248,0.14189,0.16326,0.08438
7/1/2016,NOR,NOK,Norway,46.8,8.49355,5.510063519,74822.106,5.55393743,-0.05534,-0.0708,0.08803,0.10838,0.03323
7/1/2016,PAK,PKR,Pakistan,375,104.82,3.577561534,1449.978,2.641106572,0.28979,0.26868,0.48555,0.51334,0.41072
7/1/2016,PER,PEN,Peru,10,3.30585,3.024940636,6021.104,2.822577619,0.02044,0.00374,0.17532,0.19731,0.11612
7/1/2016,PHL,PHP,Philippines,133,47.115,2.822880187,2858.144,2.697009944,-0.00338,-0.01969,0.14788,0.16935,0.09006
7/1/2016,POL,PLN,Poland,9.6,3.96565,2.420788521,12495.334,3.079600788,-0.25152,-0.26377,-0.13792,-0.12179,-0.18134
7/1/2016,RUS,RUB,Russia,130,63.40755,2.050229034,9054.914,2.943018113,-0.33667,-0.34753,-0.236,-0.22171,-0.27448
7/1/2016,SAU,SAR,Saudi Arabia,12,3.7505,3.19957339,20812.586,3.409790861,-0.10652,-0.12115,0.02908,0.04833,-0.02275
7/1/2016,SGP,SGD,Singapore,5.45,1.3577,4.014141563,52887.77,4.683157033,-0.18385,-0.1972,-0.05998,-0.04239,-0.10732
7/1/2016,ZAF,ZAR,South Africa,30,14.27375,2.101760224,5694.572,2.809614488,-0.28771,-0.29937,-0.17961,-0.16426,-0.22093
7/1/2016,KOR,KRW,South Korea,4400,1140.95,3.856435427,27195.197,3.66317681,0.00241,-0.01399,0.15455,0.17615,0.0964
7/1/2016,SWE,SEK,Sweden,44.94,8.59485,5.228712543,49866.266,4.563205079,0.09105,0.07319,0.25664,0.28015,0.19334
7/1/2016,CHE,CHF,Switzerland,6.5,0.9861,6.591623568,80675.308,5.786306149,0.0847,0.06695,0.24933,0.2727,0.1864
7/1/2016,TWN,TWD,Taiwan,69,32.029,2.154297668,22287.562,3.468346552,-0.40857,-0.41825,-0.31881,-0.30607,-0.35312
7/1/2016,THA,THB,Thailand,119,34.965,3.403403403,5742.282,2.811508547,0.15264,0.13377,0.32758,0.35241,0.26071
7/1/2016,TUR,TRY,Turkey,10.75,3.04305,3.53263995,9437.372,2.958201474,0.13708,0.11847,0.30965,0.33415,0.24369
7/1/2016,USA,USD,United States,5.04,1,5.04,55805.204,4.798977468,0,-0.01636,0.15177,0.17332,0.09376
1/1/2017,ARG,ARS,Argentina,55,15.8575,3.468390352,13588.846,3.022911416,0.06267,0.0827,0.29627,0.32715,0.13626
1/1/2017,AUS,AUD,Australia,5.8,1.356668023,4.275180001,50961.865,4.495626583,-0.11923,-0.10264,0.07438,0.09997,-0.05824
1/1/2017,BRA,BRL,Brazil,16.5,3.22395,5.117945378,8669.998,2.829080084,0.67551,0.70708,1.04382,1.09251,0.79153
1/1/2017,GBR,GBP,Britain,3.09,0.82877507,3.728394002,43770.688,4.21225222,-0.18021,-0.16476,0,0.02382,-0.12344
1/1/2017,CAN,CAD,Canada,5.98,1.326,4.509803922,43331.961,4.194963815,-0.00431,0.01446,0.21457,0.2435,0.06464
1/1/2017,CHL,CLP,Chile,2450,672.805,3.641471154,13340.905,3.013141093,0.11932,0.14041,0.36537,0.39789,0.19683
1/1/2017,CHN,CNY,China,19.6,6.9266,2.829671123,7989.72,2.802273159,-0.06476,-0.04714,0.14082,0.168,0
1/1/2017,COL,COP,Colombia,9900,2994.625,3.305923112,6083.51,2.727157355,0.12274,0.1439,0.36954,0.40216,0.20049
1/1/2017,CZE,CZK,Czech Republic,75,25.81175,2.905653433,17256.918,3.16745487,-0.15037,-0.13436,0.0364,0.06108,-0.09154
1/1/2017,DNK,DKK,Denmark,30,7.10125,4.224608344,52114.165,4.541033931,-0.13836,-0.12212,0.05105,0.07609,-0.07869
1/1/2017,EGY,EGP,Egypt,27.49,18.77,1.464571124,3740.249,2.634819189,-0.48518,-0.47548,-0.37201,-0.35705,-0.44953
1/1/2017,EUZ,EUR,Euro area,3.88,0.955246692,4.061778002,34142.38535,3.832840877,-0.0185,0,0.19726,0.22578,0.04947
1/1/2017,HKG,HKD,Hong Kong,19.2,7.75595,2.475518795,42389.63,4.157830471,-0.44856,-0.43817,-0.32735,-0.31132,-0.41038
1/1/2017,HUN,HUF,Hungary,900,294.6172,3.054811464,12239.894,2.969754831,-0.04729,-0.02934,0.16213,0.18982,0.01868
1/1/2017,IND,INR,India,170,68.3275,2.48801727,1617.309,2.551162957,-0.09674,-0.07972,0.10181,0.12806,-0.03419
1/1/2017,IDN,IDR,Indonesia,31000,13329,2.325755871,3362.357,2.619928038,-0.17781,-0.16232,0.00292,0.02681,-0.12088
1/1/2017,ISR,ILS,Israel,16.9,3.855,4.383916991,35343.336,3.880165345,0.04643,0.06615,0.27645,0.30686,0.11889
1/1/2017,JPN,JPY,Japan,380,116.665,3.257189388,32485.545,3.767551693,-0.19928,-0.18419,-0.02327,0,-0.14383
1/1/2017,MYS,MYR,Malaysia,8,4.4715,1.7891088,9556.774,2.864024236,-0.42143,-0.41053,-0.29425,-0.27744,-0.38136
1/1/2017,MEX,MXN,Mexico,49,21.9505,2.232295392,9009.28,2.842449776,-0.27263,-0.25892,-0.11274,-0.0916,-0.22226
1/1/2017,NZL,NZD,New Zealand,6,1.43358899,4.1853,37044.891,3.947216547,-0.01795,0.00055,0.19792,0.22646,0.05005
1/1/2017,NOR,NOK,Norway,49,8.64835,5.665820648,74822.106,5.435859396,-0.03464,-0.01644,0.17757,0.20562,0.03221
1/1/2017,PAK,PKR,Pakistan,375,104.775,3.579098067,1449.978,2.544569139,0.30273,0.32728,0.5891,0.62696,0.39294
1/1/2017,PER,PEN,Peru,11,3.3929,3.242064311,6021.104,2.724698194,0.10205,0.12281,0.3443,0.37632,0.17836
1/1/2017,PHL,PHP,Philippines,133,49.615,2.680640935,2858.144,2.600059101,-0.04511,-0.02712,0.16479,0.19254,0.02101
1/1/2017,POL,PLN,Poland,9.6,4.17215,2.300971921,12495.334,2.979820658,-0.28482,-0.27134,-0.1276,-0.10682,-0.23529
1/1/2017,RUS,RUB,Russia,130,60.4375,2.15098242,9054.914,2.844248022,-0.29957,-0.28637,-0.1456,-0.12525,-0.25107
1/1/2017,SAU,SAR,Saudi Arabia,12,3.75065,3.199445429,20812.586,3.307568951,-0.10409,-0.08721,0.09284,0.11888,-0.04206
1/1/2017,SGP,SGD,Singapore,5.6,1.43875,3.892267593,52887.77,4.571518485,-0.21143,-0.19657,-0.03809,-0.01518,-0.15683
1/1/2017,ZAF,ZAR,South Africa,26.32,13.9525,1.886400287,5694.572,2.711830926,-0.35573,-0.34359,-0.21411,-0.19539,-0.31112
1/1/2017,KOR,KRW,South Korea,4400,1196.45,3.677546074,27195.197,3.559081092,-0.04299,-0.02495,0.16738,0.19519,0.02328
1/1/2017,SWE,SEK,Sweden,48,9.12455,5.260533396,49866.266,4.452453585,0.09428,0.1149,0.33482,0.36662,0.17005
1/1/2017,CHE,CHF,Switzerland,6.5,1.0236,6.350136772,80675.308,5.666509731,0.03792,0.05748,0.26608,0.29623,0.10979
1/1/2017,TWN,TWD,Taiwan,69,31.905,2.162670428,22287.562,3.365691617,-0.40487,-0.39365,-0.27405,-0.25675,-0.36366
1/1/2017,THA,THB,Thailand,119,35.573,3.345233745,5742.282,2.713710979,0.14172,0.16324,0.39269,0.42587,0.22078
1/1/2017,TUR,TRY,Turkey,10.75,3.91115,2.748552216,9437.372,2.8593191,-0.1097,-0.09292,0.08601,0.11188,-0.04805
1/1/2017,USA,USD,United States,5.06,1,5.06,55805.204,4.686482419,0,0.01885,0.21982,0.24888,0.06925
7/1/2017,ARG,ARS,Argentina,70,16.9675,4.125534109,12502.822,3.200329258,0.20746,0.18934,0.4028,0.64016,0.33522
7/1/2017,AUS,AUD,Australia,5.9,1.303016483,4.527955001,51850.269,4.803226953,-0.11701,-0.13026,0.02584,0.19942,-0.02358
7/1/2017,BRA,BRL,Brazil,16.5,3.2343,5.101567573,8726.901,3.046509493,0.56851,0.54497,0.82227,1.1306,0.73448
7/1/2017,GBR,GBP,Britain,3.19,0.775885479,4.111431502,43770.688,4.474088908,-0.13926,-0.15217,0,0.1692,-0.04817
7/1/2017,CAN,CAD,Canada,5.97,1.2823,4.655696795,42210.132,4.410516509,-0.01126,-0.0261,0.1487,0.34306,0.09336
7/1/2017,CHL,CLP,Chile,2550,663.355,3.844095545,13575.996,3.244047168,0.10992,0.09327,0.28949,0.50768,0.22737
7/1/2017,CHN,CNY,China,19.8,6.7875,2.917127072,8113.257,3.021511466,-0.09569,-0.10926,0.05061,0.22838,0
7/1/2017,COL,COP,Colombia,9900,3052.16,3.243604529,5792.182,2.926957789,0.038,0.02242,0.20593,0.40998,0.14784
7/1/2017,CZE,CZK,Czech Republic,75,22.8561,3.281399714,18286.333,3.435932256,-0.10546,-0.11888,0.03926,0.21511,-0.0108
7/1/2017,DNK,DKK,Denmark,30,6.51255,4.606490545,53743.966,4.880370523,-0.1159,-0.12916,0.02714,0.20093,-0.02234
7/1/2017,EGY,EGP,Egypt,31.37,17.885,1.753983785,3684.574,2.841100122,-0.42174,-0.43042,-0.32818,-0.21451,-0.36055
7/1/2017,EUZ,EUR,Euro area,3.91,0.875695083,4.4650245,35066.00744,4.119486171,0.01523,0,0.17948,0.37906,0.12266
7/1/2017,HKG,HKD,Hong Kong,19.2,7.8115,2.457914613,43527.994,4.464202278,-0.48429,-0.49203,-0.40085,-0.29947,-0.42972
7/1/2017,HUN,HUF,Hungary,862,268.6239,3.208947528,12778.288,3.211550922,-0.06409,-0.07814,0.08732,0.2713,0.03494
7/1/2017,IND,INR,India,178,64.5575,2.757231925,1723.301,2.761203707,-0.06468,-0.07871,0.08664,0.2705,0.03429
7/1/2017,IDN,IDR,Indonesia,32126,13369.5,2.402932047,3604.291,2.837829632,-0.20688,-0.21878,-0.07856,0.07735,-0.12295
7/1/2017,ISR,ILS,Israel,16.9,3.5405,4.773337099,37262.4,4.208960657,0.06226,0.04632,0.23412,0.44294,0.17467
7/1/2017,JPN,JPY,Japan,380,113.06,3.361047232,38917.286,4.276375779,-0.26382,-0.27487,-0.14472,0,-0.18592
7/1/2017,MYS,MYR,Malaysia,8.6,4.2935,2.003027833,9556.774,3.080316045,-0.39092,-0.40006,-0.29237,-0.17264,-0.32646
7/1/2017,MEX,MXN,Mexico,49,17.79075,2.754240265,9009.28,3.058012772,-0.15638,-0.16904,-0.01989,0.14594,-0.06711
7/1/2017,NZL,NZD,New Zealand,6.1,1.376273053,4.432259999,37044.891,4.200099988,-0.01156,-0.02639,0.14836,0.34266,0.09304
7/1/2017,NOR,NOK,Norway,49,8.2852,5.914160189,74822.106,5.739031112,-0.03475,-0.04923,0.12141,0.31116,0.06739
7/1/2017,PAK,PKR,Pakistan,375,105.15,3.566333809,1449.978,2.750069343,0.21469,0.19646,0.4112,0.64998,0.34322
7/1/2017,PER,PEN,Peru,10.5,3.2515,3.229278794,6021.104,2.936283389,0.03013,0.01467,0.19679,0.39929,0.13914
7/1/2017,PHL,PHP,Philippines,134,50.5765,2.649451821,2858.144,2.807433828,-0.11604,-0.12931,0.02697,0.20074,-0.0225
7/1/2017,POL,PLN,Poland,10.1,3.7086,2.723399666,12495.334,3.200024219,-0.20284,-0.21481,-0.07387,0.08283,-0.11849
7/1/2017,RUS,RUB,Russia,137,60.1369,2.278135388,9054.914,3.059871765,-0.30263,-0.3131,-0.18981,-0.05272,-0.22884
7/1/2017,SAU,SAR,Saudi Arabia,12,3.75015,3.199872005,20812.586,3.538844272,-0.15305,-0.16576,-0.01603,0.15046,-0.06343
7/1/2017,SGP,SGD,Singapore,5.6,1.3777,4.06474559,52887.77,4.845491651,-0.21426,-0.22605,-0.08713,0.06733,-0.13111
7/1/2017,ZAF,ZAR,South Africa,30,13.27,2.260738508,5694.572,2.922981449,-0.27555,-0.28642,-0.15834,-0.01593,-0.19889
7/1/2017,KOR,KRW,South Korea,4400,1144.65,3.843969772,27538.806,3.812850424,-0.05569,-0.06986,0.09709,0.28272,0.04424
7/1/2017,SWE,SEK,Sweden,48.97,8.41565,5.818920701,49866.266,4.722404585,0.15416,0.13684,0.34088,0.56776,0.27629
7/1/2017,CHE,CHF,Switzerland,6.5,0.96415,6.741689571,80675.308,5.977473113,0.05642,0.04057,0.22733,0.435,0.16821
7/1/2017,TWN,TWD,Taiwan,69,30.4775,2.26396522,22287.562,3.598930397,-0.41077,-0.41962,-0.31545,-0.19962,-0.34842
7/1/2017,THA,THB,Thailand,119,34.0365,3.496246676,5742.282,2.924925012,0.11963,0.10282,0.30077,0.52086,0.2381
7/1/2017,TUR,TRY,Turkey,10.75,3.57605,3.006110094,9437.372,3.075451963,-0.08445,-0.09819,0.06367,0.24365,0.01243
7/1/2017,USA,USD,United States,5.3,1,5.3,55805.204,4.964339215,0,-0.01501,0.16179,0.35836,0.10582
1/1/2018,ARG,ARS,Argentina,75,18.9375,3.96039604,12493.909,3.369053069,0.18651,0.0587,0.21637,0.54674,0.1783
1/1/2018,AUS,AUD,Australia,5.9,1.253682693,4.706135,51737.228,5.074255265,-0.06388,-0.16471,-0.04032,0.22033,-0.07035
1/1/2018,BRA,BRL,Brazil,16.5,3.2279,5.111682518,8726.901,3.205368894,0.60963,0.43625,0.65015,1.09832,0.59849
1/1/2018,GBR,GBP,Britain,3.19,0.72285673,4.413045999,40049.779,4.566411785,-0.02456,-0.12962,0,0.2716,-0.0313
1/1/2018,CAN,CAD,Canada,6.55,1.2459,5.25724376,42224.939,4.66092692,0.13848,0.01585,0.16714,0.48413,0.13061
