date,iso_a3,currency_code,name,local_price,dollar_ex,dollar_price,GDP_dollar,adj_price,USD,EUR,GBP,JPY,CNY
1/1/2018,CHL,CLP,Chile,2600,605.935,4.290889287,13575.996,3.416071955,0.26783,0.13127,0.29974,0.65275,0.25906
1/1/2018,CHN,CNY,China,20.4,6.432,3.171641791,8123.256,3.179139288,0.00696,-0.1015,0.03231,0.31269,0
1/1/2018,COL,COP,Colombia,10900,2844.12,3.832468391,5792.182,3.077849372,0.25681,0.12144,0.28845,0.63839,0.24812
1/1/2018,CZE,CZK,Czech Republic,79,20.747,3.807779438,18507.729,3.630365806,0.05867,-0.05536,0.08532,0.38009,0.05135
1/1/2018,DNK,DKK,Denmark,30,6.0827,4.93202032,53744.643,5.161481539,-0.03553,-0.13941,-0.01125,0.2573,-0.0422
1/1/2018,EGY,EGP,Egypt,34.21,17.7,1.932768362,3684.574,2.986269509,-0.34673,-0.4171,-0.33029,-0.1484,-0.35125
1/1/2018,EUZ,EUR,Euro area,3.95,0.816826629,4.835787497,35189.71087,4.355231919,0.12071,0,0.14893,0.46098,0.11296
1/1/2018,HKG,HKD,Hong Kong,20.5,7.819,2.621818647,43561.08,4.71898497,-0.43922,-0.49962,-0.4251,-0.26896,-0.4431
1/1/2018,HUN,HUF,Hungary,864,252.14215,3.426638505,12652.454,3.375942173,0.0245,-0.08585,0.05029,0.33555,0.01742
1/1/2018,IND,INR,India,180,63.86125,2.81861066,1741.652,2.901845588,-0.01961,-0.12521,0.00507,0.27805,-0.02639
1/1/2018,IDN,IDR,Indonesia,35750,13359,2.67609851,3604.291,2.982781049,-0.09443,-0.19197,-0.07164,0.1805,-0.1007
1/1/2018,ISR,ILS,Israel,16.5,3.43635,4.801606356,37192.14,4.442241546,0.091,-0.02652,0.11846,0.42223,0.08345
1/1/2018,JPN,JPY,Japan,380,110.725,3.431925943,38882.636,4.515697043,-0.2329,-0.31553,-0.21359,0,-0.2382
1/1/2018,MYS,MYR,Malaysia,9,3.954,2.276176024,9374.099,3.233490966,-0.28948,-0.36602,-0.2716,-0.07377,-0.2944
1/1/2018,MEX,MXN,Mexico,48,18.6635,2.57186487,8562.16,3.198210562,-0.18833,-0.27576,-0.1679,0.0581,-0.19394
1/1/2018,NZL,NZD,New Zealand,6.2,1.374664925,4.510190001,38277.934,4.489421508,0.01401,-0.09521,0.03954,0.32188,0.007
1/1/2018,NOR,NOK,Norway,49,7.8501,6.241958701,70553.114,5.891843862,0.06932,-0.04586,0.09624,0.39398,0.06193
1/1/2018,PAK,PKR,Pakistan,375,110.505,3.393511606,1440.967,2.888780212,0.1857,0.05798,0.21555,0.54569,0.1775
1/1/2018,PER,PEN,Peru,10.5,3.212,3.268991283,6203.656,3.095728756,0.06584,-0.04897,0.09267,0.38943,0.05846
1/1/2018,PHL,PHP,Philippines,134,50.725,2.641695416,2926.6,2.953333993,-0.09716,-0.19441,-0.07444,0.17695,-0.10341
1/1/2018,POL,PLN,Poland,10.1,3.40575,2.965572928,12361.266,3.363289461,-0.11001,-0.20588,-0.08761,0.1602,-0.11617
1/1/2018,RUS,RUB,Russia,130,56.745,2.290950745,8945.644,3.214873723,-0.28073,-0.35821,-0.26262,-0.06235,-0.28571
1/1/2018,SAU,SAR,Saudi Arabia,12,3.7503,3.19974402,20364.999,3.711067973,-0.12973,-0.22347,-0.10782,0.1345,-0.13575
1/1/2018,SGP,SGD,Singapore,5.8,1.32255,4.385467468,52960.558,5.127411447,-0.13671,-0.2297,-0.11498,0.12539,-0.14268
1/1/2018,ZAF,ZAR,South Africa,30,12.25815,2.447351354,5302.043,3.056551833,-0.19183,-0.27888,-0.17148,0.05354,-0.19742
1/1/2018,KOR,KRW,South Korea,4400,1069.25,4.115033902,27534.841,4.022612221,0.03253,-0.07868,0.05853,0.34602,0.02539
1/1/2018,SWE,SEK,Sweden,49.1,8.0188,6.12311069,51124.76,5.047642282,0.2244,0.09252,0.25522,0.59614,0.21593
1/1/2018,CHE,CHF,Switzerland,6.5,0.96085,6.764843628,80345.623,6.317348337,0.08084,-0.03558,0.10805,0.409,0.07337
1/1/2018,TWN,TWD,Taiwan,69,29.553,2.334788346,22496.997,3.803707631,-0.38045,-0.44718,-0.36485,-0.19234,-0.38473
1/1/2018,THA,THB,Thailand,119,31.95,3.72456964,5901.747,3.082610195,0.21954,0.08818,0.25024,0.58981,0.21111
1/1/2018,TUR,TRY,Turkey,10.75,3.8026,2.827013096,10817.406,3.296205597,-0.13433,-0.22757,-0.11254,0.1285,-0.14032
1/1/2018,USA,USD,United States,5.28,1,5.28,57607.613,5.329335459,0,-0.10771,0.02517,0.30361,-0.00692
7/1/2018,ARG,ARS,Argentina,75,27.725,2.705139766,14466.552,3.20374586,-0.22172,-0.25955,-0.1508,0.01206,-0.1923
7/1/2018,AUS,AUD,Australia,6.05,1.339853956,4.5154175,55707.275,4.920754372,-0.1542,-0.19531,-0.07712,0.09987,-0.12223
7/1/2018,BRA,BRL,Brazil,16.9,3.83835,4.402933552,9894.929,3.013411767,0.34674,0.28129,0.46947,0.75129,0.39766
7/1/2018,GBR,GBP,Britain,3.19,0.753863551,4.231535,39734.592,4.255750689,-0.08352,-0.12806,0,0.19178,-0.04887
7/1/2018,CAN,CAD,Canada,6.65,1.31235,5.06724578,45077.388,4.478191654,0.04297,-0.00772,0.13801,0.35626,0.0824
7/1/2018,CHL,CLP,Chile,2640,651.73,4.050757215,15070.413,3.228886896,0.15634,0.10014,0.26172,0.50369,0.20005
7/1/2018,CHN,CNY,China,20.5,6.622,3.095741468,8643.107,2.961293646,-0.03643,-0.08326,0.05138,0.25302,0
7/1/2018,COL,COP,Colombia,11900,2874.07,4.140469787,6272.818,2.862609479,0.33318,0.26838,0.45467,0.73365,0.38358
7/1/2018,CZE,CZK,Czech Republic,75,22.06475,3.399086779,20152.408,3.440469721,-0.08936,-0.13362,-0.00637,0.18418,-0.05494
7/1/2018,DNK,DKK,Denmark,30,6.3591,4.717648724,56444.103,4.95143133,-0.12179,-0.16448,-0.04176,0.14201,-0.08859
7/1/2018,EGY,EGP,Egypt,31.37,17.905,1.752024574,2500.772,2.705564824,-0.40312,-0.43213,-0.34873,-0.22383,-0.38056
7/1/2018,EUZ,EUR,Euro area,4.04,0.853205921,4.735082,37250.29028,4.152319738,0.05109,0,0.14687,0.36682,0.09082
7/1/2018,HKG,HKD,Hong Kong,20,7.84825,2.548338802,46109.124,4.521146757,-0.48047,-0.50572,-0.43313,-0.32441,-0.46083
7/1/2018,HUN,HUF,Hungary,850,276.4302,3.074917285,15531.209,3.24807159,-0.12741,-0.16982,-0.04789,0.1347,-0.09442
7/1/2018,IND,INR,India,173,68.825,2.513621504,1982.702,2.683995595,-0.13678,-0.17874,-0.05812,0.12252,-0.10415
7/1/2018,IDN,IDR,Indonesia,31500,14360,2.193593315,3875.771,2.762811274,-0.26818,-0.30375,-0.20148,-0.04835,-0.24051
7/1/2018,ISR,ILS,Israel,17,3.6349,4.676882445,40258.361,4.27755719,0.00777,-0.04121,0.09961,0.31049,0.04587
7/1/2018,JPN,JPY,Japan,390,111.25,3.505617978,38439.517,4.20183178,-0.231,-0.26837,-0.16092,0,-0.20193
7/1/2018,MYS,MYR,Malaysia,8.45,4.0225,2.100683654,9812.8,3.009992424,-0.35672,-0.38799,-0.2981,-0.16349,-0.33241
7/1/2018,MEX,MXN,Mexico,49,19.0515,2.57197596,9304.174,2.988816385,-0.20682,-0.24538,-0.13454,0.03143,-0.17684
7/1/2018,NZL,NZD,New Zealand,6.2,1.464343242,4.23398,41593.062,4.33312588,-0.09936,-0.14314,-0.01729,0.17117,-0.06532
7/1/2018,NOR,NOK,Norway,42,8.0415,5.222906174,74940.62,5.721511843,-0.1586,-0.19949,-0.08192,0.09415,-0.12679
7/1/2018,PAK,PKR,Pakistan,375,121.49,3.0866738,1541.08,2.665609188,0.06732,0.01545,0.16459,0.38793,0.10767
7/1/2018,PER,PEN,Peru,10.5,3.2715,3.20953691,6762.192,2.882983984,0.02613,-0.02374,0.11964,0.33436,0.06492
7/1/2018,PHL,PHP,Philippines,140,53.487,2.617458448,2976.307,2.725363159,-0.11477,-0.15779,-0.0341,0.15114,-0.0813
7/1/2018,POL,PLN,Poland,10.1,3.68695,2.739391638,13822.619,3.176936475,-0.20522,-0.24385,-0.13279,0.03352,-0.17517
7/1/2018,RUS,RUB,Russia,130,62.14065,2.092028326,10608.159,3.043106251,-0.36635,-0.39714,-0.3086,-0.17601,-0.34239
7/1/2018,SAU,SAR,Saudi Arabia,12,3.7504,3.199658703,21120.481,3.48077429,-0.15272,-0.1939,-0.0755,0.1018,-0.12068
7/1/2018,SGP,SGD,Singapore,5.8,1.35585,4.277759339,57713.335,5.004274297,-0.21209,-0.25038,-0.14029,0.02459,-0.1823
7/1/2018,ZAF,ZAR,South Africa,31,13.3619,2.320029337,6179.87,2.858739699,-0.25197,-0.28832,-0.1838,-0.02727,-0.22369
7/1/2018,KOR,KRW,South Korea,4500,1116,4.032258065,29891.255,3.845935046,-0.03362,-0.08059,0.05445,0.25667,0.00291
7/1/2018,SWE,SEK,Sweden,51,8.7526,5.826840025,53217.627,4.817100835,0.11493,0.06074,0.21654,0.44984,0.15708
7/1/2018,CHE,CHF,Switzerland,6.5,0.99325,6.544173169,80590.91,5.956754955,0.01262,-0.0366,0.1049,0.3168,0.0509
7/1/2018,TWN,TWD,Taiwan,69,30.3725,2.271791917,24576.665,3.624668405,-0.4223,-0.45038,-0.36965,-0.24877,-0.40046
7/1/2018,THA,THB,Thailand,119,33.17,3.587579138,6590.638,2.875841537,0.14984,0.09396,0.25463,0.49524,0.19331
7/1/2018,TUR,TRY,Turkey,10.75,4.70625,2.284196547,10511.996,3.039102619,-0.30723,-0.3409,-0.2441,-0.09913,-0.28104
7/1/2018,USA,USD,United States,5.51,1,5.51,59501.114,5.078706352,0,-0.0486,0.09113,0.30039,0.0378
1/1/2019,ARG,ARS,Argentina,75,37.455,2.002402883,14462.92,3.165211356,-0.41927,-0.4342,-0.33846,-0.26107,-0.39584
1/1/2019,AUS,AUD,Australia,6.1,1.401639919,4.352045,55692.73,4.945272771,-0.19215,-0.21292,-0.07974,0.02791,-0.15955
1/1/2019,BRA,BRL,Brazil,16.9,3.71795,4.545515674,9895.765,2.968028386,0.40586,0.36972,0.60148,0.78883,0.46259
1/1/2019,GBR,GBP,Britain,3.19,0.78320802,4.072992,39800.274,4.259129718,-0.12215,-0.14472,0,0.11698,-0.08673
1/1/2019,CAN,CAD,Canada,6.77,1.3314,5.084873066,45094.605,4.487707883,0.04012,0.01338,0.18485,0.32346,0.08209
1/1/2019,CHL,CLP,Chile,2640,678.99,3.888127955,15067.724,3.191323246,0.1184,0.08965,0.27402,0.42306,0.16353
1/1/2019,CHN,CNY,China,20.9,6.8497,3.051228521,8643.107,2.913945959,-0.03879,-0.0635,0.09497,0.22306,0
1/1/2019,COL,COP,Colombia,11900,3191.5,3.728654238,6379.606,2.81622126,0.21538,0.18414,0.3845,0.54646,0.26442
1/1/2019,CZE,CZK,Czech Republic,85,22.31165,3.80966894,20401.577,3.42160774,0.02208,-0.0042,0.1643,0.3005,0.06332
1/1/2019,DNK,DKK,Denmark,30,6.51545,4.604440215,56630.596,4.985764325,-0.15224,-0.17404,-0.03428,0.0787,-0.11803
1/1/2019,EGY,EGP,Egypt,40,17.91,2.233389168,2495.02,2.648507616,-0.22591,-0.24581,-0.1182,-0.01504,-0.19468
1/1/2019,EUZ,EUR,Euro area,4.05,0.872486149,4.6419075,37309.09338,4.151575148,0.02639,0,0.16921,0.30598,0.0678
1/1/2019,HKG,HKD,Hong Kong,20,7.83435,2.552860161,46080.481,4.530272228,-0.48272,-0.49601,-0.41074,-0.3418,-0.46184
1/1/2019,HUN,HUF,Hungary,850,280.26875,3.032803336,14209.443,3.154267705,-0.11738,-0.14007,0.00543,0.12305,-0.08177
1/1/2019,IND,INR,India,178,69.685,2.554351726,1976.093,2.626103391,-0.10711,-0.13007,0.01713,0.13612,-0.07109
1/1/2019,IDN,IDR,Indonesia,33000,14090,2.342086586,3875.769,2.708120261,-0.20611,-0.22652,-0.09564,0.01016,-0.17407
1/1/2019,ISR,ILS,Israel,17,3.70785,4.584867241,40272.966,4.279537787,-0.01654,-0.04182,0.12031,0.25136,0.02314
1/1/2019,JPN,JPY,Japan,390,108.44,3.596458871,38448.569,4.200771023,-0.21409,-0.23429,-0.10473,0,-0.18238
1/1/2019,MYS,MYR,Malaysia,9.05,4.1175,2.197935641,9755.178,2.961958663,-0.31882,-0.33633,-0.22403,-0.13326,-0.29133
1/1/2019,MEX,MXN,Mexico,49,19.30875,2.537709588,9318.823,2.943119413,-0.20848,-0.22883,-0.09834,0.00714,-0.17654
1/1/2019,NZL,NZD,New Zealand,6.2,1.479289941,4.1912,41572.269,4.335634071,-0.11261,-0.13543,0.01086,0.12912,-0.07681
1/1/2019,NOR,NOK,Norway,50,8.5329,5.859672561,75389.46,5.795662067,-0.07189,-0.09575,0.05725,0.18093,-0.03444
1/1/2019,PAK,PKR,Pakistan,460,138.88,3.312211982,1545.938,2.607531821,0.16605,0.13607,0.3283,0.48369,0.2131
1/1/2019,PER,PEN,Peru,10.5,3.3485,3.135732418,6731.851,2.831429133,0.01662,-0.00951,0.15809,0.29356,0.05765
1/1/2019,PHL,PHP,Philippines,140,52.3925,2.672138188,2988.897,2.669830329,-0.08124,-0.10486,0.0466,0.16904,-0.04417
1/1/2019,POL,PLN,Poland,10.5,3.74845,2.801157812,13821.233,3.137507074,-0.18044,-0.20151,-0.0664,0.04281,-0.14737
1/1/2019,RUS,RUB,Russia,110.17,66.685,1.652095674,10955.792,3.013794135,-0.49679,-0.50973,-0.42677,-0.35971,-0.47649
1/1/2019,SAU,SAR,Saudi Arabia,12,3.75115,3.199018968,21096.44,3.451607849,-0.14921,-0.17108,-0.03082,0.08255,-0.11488
1/1/2019,SGP,SGD,Singapore,5.8,1.3559,4.277601593,57713.335,5.032510646,-0.21973,-0.23979,-0.11116,-0.00718,-0.18825
1/1/2019,ZAF,ZAR,South Africa,31,13.8675,2.235442582,6179.87,2.80759783,-0.2691,-0.28789,-0.1674,-0.07,-0.23961
1/1/2019,KOR,KRW,South Korea,4500,1118.6,4.02288575,29938.45,3.833353989,-0.03665,-0.06141,0.0974,0.22578,0.00223
1/1/2019,SWE,SEK,Sweden,52,8.90625,5.838596491,52925.128,4.825783947,0.11063,0.08207,0.26517,0.41317,0.15544
1/1/2019,CHE,CHF,Switzerland,6.5,0.98165,6.62150461,80637.381,6.022236521,0.00931,-0.01663,0.14976,0.28426,0.05004
1/1/2019,TWN,TWD,Taiwan,69,30.803,2.240041554,24292.091,3.589577319,-0.42715,-0.44188,-0.34744,-0.2711,-0.40404
1/1/2019,THA,THB,Thailand,119,32.0075,3.717878622,6590.638,2.825332384,0.20796,0.17691,0.37605,0.53702,0.2567
1/1/2019,TUR,TRY,Turkey,10.75,5.3834,1.996879296,10537.186,2.995721183,-0.3881,-0.40383,-0.30296,-0.22142,-0.36341
1/1/2019,USA,USD,United States,5.58,1,5.58,59792.013,5.122255772,0,-0.02571,0.13915,0.27241,0.04035
7/9/2019,ARG,ARS,Argentina,120,41.8045,2.870504372,14588.01,3.237602874,-0.22903,-0.20112,-0.08767,0.02791,-0.12544
7/9/2019,AUS,AUD,Australia,6.15,1.443626389,4.260105,55957.72,4.83892897,-0.23445,-0.20673,-0.09408,0.02068,-0.13159
7/9/2019,BRA,BRL,Brazil,17.5,3.8073,4.596433168,9928.23,3.057233533,0.30737,0.35469,0.54708,0.74306,0.48302
7/9/2019,GBR,GBP,Britain,3.29,0.802181935,4.101314,39975.38,4.220289436,-0.15494,-0.12436,0,0.12668,-0.0414
7/9/2019,CAN,CAD,Canada,6.77,1.31305,5.155934656,45223.97,4.423450254,0.01356,0.05025,0.1994,0.35134,0.14974
7/9/2019,CHL,CLP,Chile,2640,689.75,3.827473722,15127.76,3.258495352,0.02141,0.05838,0.20869,0.3618,0.15864
7/9/2019,CHN,CNY,China,21,6.8846,3.050286146,8677.4,3.008816787,-0.11845,-0.08653,0.04319,0.17534,0
7/9/2019,COL,COP,Colombia,11900,3227,3.687635575,6325.49,2.917779773,0.09901,0.13879,0.30051,0.46526,0.24667
7/9/2019,CZE,CZK,Czech Republic,85,22.7993,3.728184637,20409.98,3.46295791,-0.06383,-0.02994,0.10782,0.24816,0.06195
7/9/2019,DNK,DKK,Denmark,30,6.6593,4.504978001,57380.2,4.893989892,-0.19955,-0.17058,-0.05278,0.06721,-0.092
7/9/2019,EGY,EGP,Egypt,42,16.615,2.527836293,2495.02,2.769511111,-0.20631,-0.17758,-0.06078,0.05819,-0.09967
7/9/2019,EUZ,EUR,Euro area,4.08,0.892339267,4.572252,37379.58307,4.119812121,-0.03493,0,0.14202,0.28669,0.09473
7/9/2019,HKG,HKD,Hong Kong,20.5,7.8105,2.624671916,46091.22,4.457019502,-0.48792,-0.46939,-0.39403,-0.31727,-0.41912
7/9/2019,HUN,HUF,Hungary,900,290.5412,3.097667388,14264.25,3.22507087,-0.16478,-0.13455,-0.01164,0.11356,-0.05256
7/9/2019,IND,INR,India,183,68.5544,2.669412904,2014.01,2.750892323,-0.15619,-0.12564,-0.00147,0.12502,-0.04281
7/9/2019,IDN,IDR,Indonesia,32000,14130,2.264685067,3884.72,2.823303194,-0.30248,-0.27723,-0.17459,-0.07003,-0.20877
7/9/2019,ISR,ILS,Israel,17,3.5667,4.766310595,40560.26,4.242928792,-0.02317,0.01219,0.15594,0.30238,0.10808
7/9/2019,JPN,JPY,Japan,390,108.765,3.585712316,38344.02,4.157143251,-0.24996,-0.22281,-0.11244,0,-0.14918
7/9/2019,MYS,MYR,Malaysia,8.85,4.1425,2.136391068,9827.67,3.053341087,-0.39157,-0.36955,-0.28001,-0.18881,-0.30982
7/9/2019,MEX,MXN,Mexico,50,18.89525,2.646167688,9376.99,3.035896303,-0.24206,-0.21462,-0.10309,0.01053,-0.14022
7/9/2019,NZL,NZD,New Zealand,6.4,1.513431706,4.2288,41350.26,4.273507871,-0.13953,-0.10838,0.01824,0.14723,-0.02391
7/9/2019,NOR,NOK,Norway,42,8.65275,4.853948167,75513.64,5.595893548,-0.24572,-0.21842,-0.10742,0.00565,-0.14438
7/9/2019,PAK,PKR,Pakistan,480,157.45,3.048586853,1545.94,2.732774412,-0.02994,0.00518,0.14793,0.29334,0.1004
7/9/2019,PER,PEN,Peru,10.5,3.2868,3.194596568,6728.09,2.933363491,-0.05299,-0.01871,0.12065,0.26261,0.07425
7/9/2019,PHL,PHP,Philippines,142,51.3175,2.767087251,2988.9,2.788628067,-0.13715,-0.10591,0.02106,0.15041,-0.02121
7/9/2019,POL,PLN,Poland,10.8,3.80775,2.836320662,13867.61,3.20971785,-0.23159,-0.20378,-0.0907,0.02449,-0.12835
7/9/2019,RUS,RUB,Russia,130,63.83875,2.036380725,10961.99,3.097247999,-0.42827,-0.40758,-0.32345,-0.23774,-0.35146
7/9/2019,SAU,SAR,Saudi Arabia,13,3.75035,3.466343141,21153.21,3.49172663,-0.13675,-0.1055,0.02153,0.15094,-0.02077
7/9/2019,SGP,SGD,Singapore,5.8,1.3613,4.260633218,59990.06,4.995011555,-0.25828,-0.23143,-0.12228,-0.01109,-0.15862
7/9/2019,ZAF,ZAR,South Africa,31,14.175,2.186948854,6182.25,2.912235283,-0.34699,-0.32336,-0.22726,-0.12937,-0.25926
7/9/2019,KOR,KRW,South Korea,4500,1180.55,3.811782644,29749.8,3.824480809,-0.13332,-0.10195,0.02559,0.15551,-0.01687
7/9/2019,SWE,SEK,Sweden,51,9.47505,5.382557348,52924.37,4.721514985,-0.00868,0.0272,0.17308,0.32168,0.12451
7/9/2019,CHE,CHF,Switzerland,6.5,0.99355,6.542197172,80642.58,5.79442299,-0.01821,0.01733,0.1618,0.30898,0.1137
7/9/2019,TWN,TWD,Taiwan,72,31.172,2.309765174,24389.68,3.617002922,-0.44471,-0.4246,-0.34289,-0.25965,-0.3701
7/9/2019,THA,THB,Thailand,119,30.8275,3.860189766,6730.56,2.933459099,0.14428,0.1857,0.35409,0.52563,0.29803
7/9/2019,TUR,TRY,Turkey,13.99,5.722,2.444949318,10537.19,3.08080497,-0.3099,-0.28492,-0.18337,-0.07992,-0.21718
7/9/2019,USA,USD,United States,5.74,1,5.74,59895,4.991332002,0,0.0362,0.18335,0.33326,0.13436
1/14/2020,ARG,ARS,Argentina,171,60.0656,2.846887403,11658.22,3.13200275,-0.18609,-0.16328,-0.11242,0.07256,-0.11131
1/14/2020,AUS,AUD,Australia,6.45,1.449065353,4.451145,56420.201,4.832140765,-0.17517,-0.15206,-0.10052,0.08694,-0.09939
1/14/2020,BRA,BRL,Brazil,19.9,4.1419,4.804558295,8958.576,3.029465568,0.4201,0.45989,0.54863,0.87138,0.55057
1/14/2020,GBR,GBP,Britain,3.39,0.76866905,4.4102205,42579.817,4.30645887,-0.083,-0.0573,0,0.20841,0.00125
1/14/2020,CAN,CAD,Canada,6.77,1.30655,5.181585091,46290.217,4.447386326,0.04325,0.07248,0.13767,0.37477,0.1391
1/14/2020,CHL,CLP,Chile,2640,772.74,3.416414318,15901.725,3.293178462,-0.07106,-0.04503,0.01301,0.22413,0.01428
1/14/2020,CHN,CNY,China,21.5,6.885,3.122730574,9580.239,3.053077412,-0.08414,-0.05848,-0.00125,0.2069,0
1/14/2020,COL,COP,Colombia,11900,3287.625,3.619634234,6641.507,2.941459251,0.10187,0.13275,0.20161,0.45203,0.20311
1/14/2020,CZE,CZK,Czech Republic,85,22.63095,3.755918333,23112.593,3.56705979,-0.05716,-0.03075,0.02817,0.24245,0.02946
1/14/2020,DNK,DKK,Denmark,30,6.71935,4.464717569,60897.231,5.002186163,-0.20078,-0.17839,-0.12845,0.05319,-0.12736
1/14/2020,EGY,EGP,Egypt,42,15.88,2.644836272,2573.288,2.786941206,-0.15023,-0.12642,-0.07332,0.11981,-0.07216
1/14/2020,EUZ,EUR,Euro area,4.12,0.899159286,4.582058,40247.32341,4.2178667,-0.02726,0,0.06079,0.28186,0.06211
1/14/2020,HKG,HKD,Hong Kong,20.5,7.77535,2.636537262,48450.607,4.529441701,-0.47878,-0.46418,-0.43161,-0.31315,-0.43089
1/14/2020,HUN,HUF,Hungary,900,298.7502,3.012550284,16484.19,3.315301497,-0.18634,-0.16354,-0.1127,0.07222,-0.11159
1/14/2020,IND,INR,India,188,70.87815,2.652439433,2037.692,2.766598337,-0.14152,-0.11747,-0.06382,0.13129,-0.06265
1/14/2020,IDN,IDR,Indonesia,33000,13670,2.414045355,3870.562,2.836213933,-0.23786,-0.2165,-0.16887,0.00434,-0.16783
1/14/2020,ISR,ILS,Israel,17,3.4595,4.914004914,41728.191,4.274112631,0.02949,0.05833,0.12266,0.35664,0.12407
1/14/2020,JPN,JPY,Japan,390,110.04,3.544165758,39303.958,4.182036039,-0.24115,-0.21989,-0.17247,0,-0.17143
1/14/2020,MYS,MYR,Malaysia,9.5,4.0745,2.331574426,11072.387,3.109751792,-0.32864,-0.30983,-0.26788,-0.1153,-0.26696
1/14/2020,MEX,MXN,Mexico,50,18.8205,2.656677559,9796.976,3.06130946,-0.22293,-0.20115,-0.15259,0.02401,-0.15153
